report_file,spreadsheet_id,report_title,spreadsheet_name,match_score,excel_file
Report0048.py,1E2PjV5T7w1RGeZKEr3ad3L-CMKvtkzwdx53GuH5IxM0,"BitumineuzeLaag heeft steeds een LigtOp relatie naar een Onderbouw. Wanneer niet aan deze voorwaarde voldaan is, geeft dit rapport een aantal suggesties voor Onderbouwen adhv de geometrie.",[RSA] BitumineuzeLaag LigtOp Onderbouw Suggesties,0.39,[RSA] KabelnetToegang heeft steeds een relatie met een andere asset.xlsx
Report0057.py,1aLox-JNzTrwqNzexO6eygpbsUOyqeyy79T6SLUnsLHw,Er zijn geen attributen met de waarde -99999.99 (indicatie voor lege waarde).,[RSA] Assets met -99999.99,0.39,Verlichtingsonderdelen met dezelfde coördinaten.xlsx
Report0058.py,15knbCKB7xWKDX_7utnDBsNe2mYHxGwM6cl8bPwg6q5k,Er zijn geen assets die het doel zijn van twee of meer Voedt relaties.,[RSA] Assets met dubbele voeding,0.44,[RSA] L2 switches horen bij een asset die gevoed wordt.xlsx
Report0172.py,1TfxlJgBUJvRS5xY29ZVIjqHD_2-jpXJrfY1VILuPJhk,Assets zitten volledig omvat in een andere asset van hetzelfde assettype (donut),[RSA] Donut assets zijn niet als donut-polygoon ingetekend,0.47,[RSA] LS_HS met Voedingsrelatie anders dan LS-Deel_HS-Deel.xlsx
Report0059.py,15z-3mTVmjg63EepO1uaN5R5dgFARcfiyrRBbXa3TzUQ,Er zijn geen assets die zichzelf direct of indirect voeden (geen lussen in voeding).,[RSA] Assets met lussen in voeding,0.48,[RSA] Assets met lussen in voeding.xlsx
Report0010.py,1MzUeaGLeqV78IMBuTTFoM47y4nXja993AZnZF21Zu2U,Camera's zijn het doel van een Voedt relatie met een Stroomkring of PoEInjector,[RSA] Camera Voedt relaties,0.52,[RSA] VLAN objecten hebben een HoortBij relatie met een L2AccesStructuur.xlsx
Report0101.py,17gA1IKf5VSF-HslE-C90l2msSNFzCsiakpcn-IlMDtI,Vplan koppelingen,[Vplan] Vplan data EM-Infra,0.53,[RSA] Overlappende gebouwen.xlsx
Report0047.py,1BiRG3GxXF1AjpAoCWW_O7ukg2WeCEvGnhew-_YuclrQ,"Wanneer een BitumineuzeLaag geometrisch op een Onderbouw ligt, dan zijn deze",[RSA] BitumineuzeLaag LigtOp Onderbouw Geometrie,0.56,[RSA] BitumineuzeLaag LigtOp Onderbouw Geometrie.xlsx
Report0216.py,17MTZ2N_jVsUyc53zbzPwFGhDS8u1X6xrrexU-Li-OkU,Verweven assets hebben geen naampad (zijn niet in een boomstructuur op EM-infra gesitueerd),[RSA] Verweven assets hebben geen naampad,0.56,[RSA] Verweven assets hebben geen naampad.xlsx
Report0018.py,1U_27rorzzxcoBOxLoHIN8Vt20idDafrb5DGE_ECWVAw,Linken zijn het doel van exact 2 HoortBij relaties komende van Netwerkpoorten,[RSA] Linken HoortBij 2 Netwerkpoorten,0.6,[RSA] IP elementen hebben HoortBij relatie met een Netwerkelement.xlsx
Report0020.py,1dudUqdNZTf1lPcAFbv_kSTI0gIBvAkX0TUumvwR-O7M,Zpaden zijn het doel van exact 2 HoortBij relaties komende van Netwerkpoorten,[RSA] Zpaden HoortBij 2 Netwerkpoorten,0.6,[RSA] IP elementen hebben HoortBij relatie met een Netwerkelement.xlsx
Report0046.py,1eFVzTiSiPASlvTE4tva9Vw1on5Z8AJNalj4im8tRops,Een Onderbouw heeft steeds een ligtOp relatie naar een Geotextiel,[RSA] Onderbouw LigtOp Geotextiel,0.6,[RSA] KabelnetBuis heeft steeds een relatie met een andere asset.xlsx
Report0012.py,1ZHc-mdiViQlOKTUtcR_vzvk-DyFiqhwUv5Gf52Q6bm4,Camera's hebben een Bevestiging relatie tenzij ze tot een tunnel behoren,[RSA] Camera_s Bevestiging relaties,0.61,[RSA] Verkeersregelaars hebben een Bevestiging relatie naar een Wegkantkast.xlsx
Report0019.py,1EsUciU3KV5EoDwv3NbAz-1SIPGXsRUrLQOTMZSstkZI,Paden zijn het doel van exact 2 HoortBij relaties komende van Netwerkpoorten,[RSA] Paden HoortBij 2 Netwerkpoorten,0.61,[RSA] IP elementen hebben HoortBij relatie met een Netwerkelement.xlsx
Report0084.py,1pGZUOMXLeWRo0Ykzshxt9PJN2tCbznsBxQf0mgh7Zos,Verkeersregelaars hebben een vplannummer en vplandatum dat overeenkomt met het legacy vplan,[RSA] Verkeersregelaars hebben een correct vplan,0.61,[RSA] Verkeersregelaars hebben een vplanNummer volgens bepaalde syntax.xlsx
Report0000.py,1SK0UVeKnJe0eQaktKMFjeJSg16wZ4SAW-W8wz16x3Tg,testsheet (dev only),[RSA] Testsheet,0.62,[RSA] Testsheet.xlsx
Report0014.py,1iVs6wP1WcdHxEUsx5N_NlunvGU4LycRUO1_4j03Nwzo,Stroomkringen en Laagspanningsborden hebben een HoortBij relatie met een LSDeel object,[RSA] Stroomkring LSBord HoortBij relaties,0.62,[RSA] IP Netwerkelementen hebben een hoortbij relatie met een legacy element IP.xlsx
Report0037.py,1mPx2y3XvOGNCRoYPLTHv6Xb5kn4bQCt3Aii0zT7ZdUc,L2 switches worden gevoed,[RSA] L2 switches horen bij een asset die gevoed wordt,0.63,[RSA] L2 switches horen bij een asset die gevoed wordt.xlsx
Report0045.py,1WRzZGpDXwtjg0CYa54pQBeYPfosNqe1-4g5c_xKWvrM,Een BitumineuzeLaag heeft steeds een ligtOp relatie naar een Onderbouw,[RSA] BitumineuzeLaag LigtOp Onderbouw,0.63,[RSA] BitumineuzeLaag LigtOp Onderbouw.xlsx
Report0116.py,11tU64Fc9Xh1IIlmufZ5yJ9Q99Sw4oP1kzCO0LrMbOn0,"De naam van de assets (DNBHoogSpanning of DNBLaagSpanning, spreadsheet_name=",[RSA] De naam van de assets (DNBHoogSpanning of DNBLaagSpanning) is gelijk aan het eerste deel van het naampad van de installatie,0.64,[RSA] De naam van de assets (DNBHoogSpanning of DNBLaagSpanning) is gelijk aan het eerste deel van het naampad van de installatie.xlsx
Report0005.py,1daDivHkKfMRamwgpty9swGF4Kz68MBjJlSE5SR2GqFQ,Verkeersregelaars en TLCfiPoorten hebben een HoortBij relatie naar VRLegacy objecten,[RSA] VRLegacy Hoortbij relaties,0.65,[RSA] IP Netwerkelementen hebben een hoortbij relatie met een legacy element IP.xlsx
Report0006.py,1_yLv--qorkqbx5ym_qBUTxc6b7mOvdm5kD8SrWPkB5I,Wegkantkasten hebben een HoortBij relatie naar Kast objecten,[RSA] Kast HoortBij relaties,0.65,[RSA] VRI Wegkantkasten hebben een conforme naam.xlsx
Report0184.py,1tFLD_Ah9V3S6V3RcFsToEs7OWW5U26q6TIuOW5jLHrI,"Laagspanningsaansluiting (Legacy, spreadsheet_name=",[RSA] Laagspanningsaansluiting (Legacy) of Kast (Legacy) keuringsinfo,0.65,[RSA] Laagspanningsaansluiting (Legacy) of Kast (Legacy) keuringsinfo.xlsx
Report0025.py,1PwWn1E4VRsXRa8L7Lh0Pmjy1Z0ZKCoclDO0bvHx3EaY,Linken hebben een HoortBij relatie naar Pad objecten,[RSA] Linken HoortBij Pad,0.66,[RSA] Onderdelen moeten een HoortBij relatie hebben.xlsx
Report0026.py,18KfmYhpxc75ECyN54WFtKrG4Hdz6GPCXzH5i8Zi0144,Paden hebben een HoortBij relatie naar Zpad objecten,[RSA] Paden HoortBij Zpad,0.66,[RSA] Onderdelen moeten een HoortBij relatie hebben.xlsx
Report0013.py,1az4rh44wIf0KkILgQqV0iJeb47SbRW-dgq_DP3GDDeo,Stroomkringen hebben een Bevestiging relatie met een Laagspanningsbord,[RSA] Stroomkring Bevestiging relaties,0.67,[RSA] NNI Netwerkpoorten hebben een Sturing relatie met een NNI Netwerkpoort.xlsx
Report0031.py,1k5uUwLmf5IFVhftY7klBmylWtuEBwP8URjYPMcAB71w,Netwerkelementen met gebruik,[RSA] L2 Netwerkelementen hebben een HoortBij relatie met een L2AccesStructuur,0.67,[RSA] OTN Netwerkelement naamgeving.xlsx
Report0194.py,1P-6URGL4nQujCzeeuHq50GMLWYRpMCXaf9gjouYTLMU,"CabineControllers (Afstandsbewaking, spreadsheet_name=",[RSA] CabineControllers (Afstandsbewaking) hebben een (afgeleide) locatie,0.68,[RSA] CabineControllers (Afstandsbewaking) hebben een (afgeleide) locatie.xlsx
Report0009.py,1A4kata3Eg9fMjsUE8Za5XEtcF7JEm_-IftHhGz6SnJo,Omvormers hebben een Bevestiging relatie met een Behuizing,[RSA] Omvormer Bevestiging relaties,0.69,[RSA] Verkeersregelaars hebben een Bevestiging relatie naar een Wegkantkast.xlsx
Report0149.py,1e5IMxYTF7jpK7q-yYp2cHTWsQtd_1CIsOQjvluJL0XM,"Dubbele bomen (Limburg, spreadsheet_name=",[RSA] Dubbele bomen (Limburg),0.69,[RSA] Dubbele bomen (Limburg).xlsx
Report0060.py,1od9125ZSoFG6fGwvoS8CSCz-Bne4N8vVBXORjYhtjQY,Er zijn geen conflicten tussen EAN-nummers (dubbel EAN-nummer).,[RSA] Geen conflicten tussen EAN-nummers,0.7,[RSA] Geen conflicten tussen EAN-nummers.xlsx
Report0191.py,1zupt-USHoNmNI1xFuv5fkBNpiucbyH_19NnIOQ90sfk,"Laagspanningsgedeelte (Legacy, spreadsheet_name=",[RSA] Laagspanningsgedeelte (Legacy) keuringsinfo,0.7,[RSA] Laagspanningsgedeelte (Legacy) keuringsinfo.xlsx
Report0061.py,1M8NE8RxnEJdG-8suCjKOzh96O6pGUcfmFi83ePO3glc,Het EAN nummer van een DNBLaagspanning of DNBHoogspanning is geldig (checksum).,[RSA] Geldigheid EAN nummer DNBLaagspanning of DNBHoogspanning,0.71,[RSA] Geldigheid EAN nummer DNBLaagspanning of DNBHoogspanning.xlsx
Report0148.py,1UMM-nC9T5QyKKevPU6bRYjh70dTlFAkbJQKiJKiJ0Xg,"Dubbele bomen (Antwerpen, spreadsheet_name=",[RSA] Dubbele bomen (Antwerpen),0.71,[RSA] Dubbele bomen (Antwerpen).xlsx
Report0189.py,1cTynPJ7ufAiVPJzIAt9qufDR8Mba2nMeyTjgI2mqrgc,"Agent EMT_VHS (rol=toezichtsgroep, spreadsheet_name=",[RSA] Agent EMT_VHS (rol=toezichtsgroep) bevat geen assets (OTL),0.71,[RSA] Agent EMT_VHS (rol=toezichtsgroep) bevat geen assets (OTL).xlsx
Report0007.py,1NKB8J6is9xTrIrDcZAP_IraBqs65JhTpoCLDMaT881A,Camera's hebben een Sturing relatie met een Netwerkpoort of Omvormer,[RSA] Camera_s Sturing relaties,0.72,[RSA] NNI Netwerkpoorten hebben een Sturing relatie met een NNI Netwerkpoort.xlsx
Report0147.py,16Ge-0TnI9AsAv1bENiOX0E49FWS_sB7NmOL4Z4CXEJc,"Dubbele bomen (Vlaams-Brabant, spreadsheet_name=",[RSA] Dubbele bomen (Vlaams-Brabant),0.74,[RSA] Dubbele bomen (Vlaams-Brabant).xlsx
Report0154.py,16EmsvsSgwCXfJ7HXmVCXaFIw58yVoqVQReyWZV09xzc,"Dubbele Straatkolken (Limburg, spreadsheet_name=",[RSA] Dubbele Straatkolken (Limburg),0.74,[RSA] Dubbele Straatkolken (Limburg).xlsx
Report0145.py,1rqDPhMkGU1Y0gwOoJ6HHHaH055hu0DNSaAZOXp3896w,"Dubbele bomen (West-Vlaanderen, spreadsheet_name=",[RSA] Dubbele bomen (West-Vlaanderen),0.75,[RSA] Dubbele bomen (West-Vlaanderen).xlsx
Report0146.py,19vxyBuwy-JO3U3tCYNmrk2YXBEP8vO51oyGfvfb88sQ,"Dubbele bomen (Oost-Vlaanderen, spreadsheet_name=",[RSA] Dubbele bomen (Oost-Vlaanderen),0.75,[RSA] Dubbele bomen (Oost-Vlaanderen).xlsx
Report0016.py,16NJCwhrHnYuz6Z9leqGswfOR0bt7EdBK_GonPB-3y7o,Netwerkpoorten hebben een Bevestiging relatie met een Netwerkelement of een Netwerkkaart,[RSA] Netwerkpoort Bevestiging relaties,0.76,[RSA] NNI Netwerkpoorten hebben een Sturing relatie met een NNI Netwerkpoort.xlsx
Report0153.py,1Vjy4Krsw_kiW6pRtMCDAIOpPH6GhypkskrwZkq1jlZ4,"Dubbele Straatkolken (Antwerpen, spreadsheet_name=",[RSA] Dubbele Straatkolken (Antwerpen),0.76,[RSA] Dubbele Straatkolken (Antwerpen).xlsx
Report0017.py,1b2b1b2b1b2b1b2b1b2b1b2b1b2b1b2b1b2b1b2b1b2b,Netwerkelementen hebben een Bevestiging relatie met een Netwerkkaart,[RSA] Netwerkkaart Bevestiging relaties,0.77,
Report0030.py,1ZAZ8chzMbLEyGd-cbZM6S7Uw4aNOrBmAE1KWnbyvdK4,"Netwerkelementen hebben een (afgeleide, spreadsheet_name=",[RSA] Netwerkelementen hebben een (afgeleide) locatie,0.77,[RSA] Netwerkelementen hebben een (afgeleide) locatie.xlsx
Report0040.py,1WLXykE5pX9wiBqnSgJ1HTE8dtkjRydMxAnccLV3T1_U,DNBLaagspanning/DNBHoogspanning hebben een HoortBij relatie naar LS/HS respectievelijk,[RSA] DNBLaagspanning en DNBHoogspanning hebben een HoortBij naar legacy,0.78,[RSA] DNBLaagspanning en DNBHoogspanning hebben een HoortBij naar legacy.xlsx
Report0152.py,1kBvIwl4MPRmgd-E3sMma94FQqSy5wdp8wMIxWpyJCdI,"Dubbele Straatkolken (Vlaams-Brabant, spreadsheet_name=",[RSA] Dubbele Straatkolken (Vlaams-Brabant),0.78,[RSA] Dubbele Straatkolken (Vlaams-Brabant).xlsx
Report0193.py,1O3e83o3Aa-b0eW3xMBjCZoG6b5vNfY9PAXmeULjo1as,"SegmentControllers hebben een (afgeleide, spreadsheet_name=",[RSA] SegmentControllers hebben een (afgeleide) locatie,0.78,[RSA] SegmentControllers hebben een (afgeleide) locatie.xlsx
Report0081.py,1v7sqt0OumZ0rEhRVFTwnl_4vNoWj3G0QSsUTKHxSOaE,Verkeersregelaars hebben als naam een conforme installatienummer,[RSA] Verkeersregelaars hebben een conforme naam,0.79,[RSA] Verkeersregelaars hebben een conforme naam.xlsx
Report0150.py,1PYB4WZPlPb2C0pEmOF1oxSluWI5Rbo_oxZAjZfp0X28,"Dubbele Straatkolken (West-Vlaanderen, spreadsheet_name=",[RSA] Dubbele Straatkolken (West-Vlaanderen),0.79,[RSA] Dubbele Straatkolken (West-Vlaanderen).xlsx
Report0151.py,1HbiuP5UtGlgTFqd_lk14Uqsw8R9zoAxPHCWR83BeLis,"Dubbele Straatkolken (Oost-Vlaanderen, spreadsheet_name=",[RSA] Dubbele Straatkolken (Oost-Vlaanderen),0.79,[RSA] Dubbele Straatkolken (Oost-Vlaanderen).xlsx
Report0128.py,1037M4_aDq9pF3ntRZhClYEB_GZxAdz5b82qH5WaeZv0,Afstand tussen legacy en OTL-voorstelling van de asset,[RSA] Afstand tussen legacy en OTL-voorstelling van de asset _Mast_ is aanvaardbaar,0.82,[RSA] Afstand tussen legacy en OTL-voorstelling van de asset _Mast_ is aanvaardbaar.xlsx
Report0083.py,1KQU0DrpB-LmU-DNOSzshYSA14aRmeomYcMF1xTm2Zek,Verkeersregelaars hebben een voltage lampen die 42 of 230 is,[RSA] Verkeersregelaars hebben een voltage lampen,0.83,[RSA] Verkeersregelaars hebben een voltage lampen.xlsx
Report0188.py,1PvWx9ksfXI0iUemdm_tI0gs2t4EfhVQtZXsFf4M_cqs,"Toezichtsgroep EMT_VHS bevat geen assets (Legacy, spreadsheet_name=",[RSA] Toezichtsgroep EMT_VHS bevat geen assets (Legacy),0.83,[RSA] Toezichtsgroep EMT_VHS bevat geen assets (Legacy).xlsx
Report0035.py,1DfUOm6Z38BYR7R809wiUDNrd8Fj4O-dC59ylHn99iqE,"Bestekkoppelingen die bijna vervallen (komende 30 dagen, spreadsheet_name=",[RSA] Bestekkoppelingen die bijna vervallen (komende 30 dagen),0.85,[RSA] Bestekkoppelingen die bijna vervallen (komende 30 dagen).xlsx
Report0041.py,1_3NxUvqS6v_j9d7K4QzWBvN3ISveJ-poxW4_0XYEYFM,EnergiemeterDNB en ForfaitaireAansluiting hebben een HoortBij relatie naar een LS of HS,[RSA] EnergiemeterDNB en ForfaitaireAansluiting hebben een HoortBij naar legacy,0.85,[RSA] EnergiemeterDNB en ForfaitaireAansluiting hebben een HoortBij naar legacy.xlsx
Report0177.py,1sM-Xm7gCtXo9duBF-zcSmIOPja1B4cSzDibJpaJ7WOE,"Actieve assets met toestand verwijderd (zichtbaar in Elisa-Infra, spreadsheet_name=",[RSA] Actieve assets met toestand verwijderd (zichtbaar in Elisa-Infra),0.86,[RSA] Actieve assets met toestand verwijderd (zichtbaar in Elisa-Infra).xlsx
Report0190.py,1BI4q-FF97SAWPtvkDH6rVnNu1CBc3ddQp5bNfjZiO7U,"Toezichtsgroep en Schadebeheerder zijn tegengesteld (Legacy, spreadsheet_name=",[RSA] Toezichtsgroep en Schadebeheerder zijn tegengesteld (Legacy),0.86,[RSA] Toezichtsgroep en Schadebeheerder zijn tegengesteld (Legacy).xlsx
Report0086.py,1EJjhp70-7bbrHaTbqPuZdn86rrXw30TEUYns7Kvi1dQ,Verkeersregelaars hebben een ingevulde toestand,[RSA] Verkeersregelaars hebben een toestand,0.88,[RSA] Verkeersregelaars hebben een toestand.xlsx
Report0157.py,1CZFtjX0ANRfmEXc-6-ElJ-hgRuwY3FdHZBxeiJVKtxE,"Assets zonder geometrie gelinkt aan TV-Proximus Trafiroad (dossier: HVV.089; bestek: 2017-R3-043, spreadsheet_name=",[RSA] Assets zonder geometrie gelinkt aan TV-Proximus Trafiroad (dossier_ HVV.089_ bestek_ 2017-R3-043),0.88,[RSA] Assets zonder geometrie gelinkt aan TV-Proximus Trafiroad (dossier_ HVV.089_ bestek_ 2017-R3-043).xlsx
