report_file,spreadsheet_id,report_title,spreadsheet_name,match_score,excel_file
Report0137.py,1HBOnmY6Q7ed3zeRMVlVL7EC6S9PiMa6gv80AWcdrve8,"Bijhorende assets hebben een verschillende toezichtshouder (assettype = Signaalkabel, spreadsheet_name=",[RSA] Bijhorende assets hebben een verschillende toezichtshouder (assettype = Signaalkabel),0.89,[RSA] Bijhorende assets hebben een verschillende toezichtshouder (assettype = Signaalkabel).xlsx
Report0138.py,10k_HmpIGsBW1pISnZZrrI-PmIanxgyGG4c59J6V_YGs,"Bijhorende assets hebben een verschillende toezichtshouder (assettype = Voedingskabel, spreadsheet_name=",[RSA] Bijhorende assets hebben een verschillende toezichtshouder (assettype = Voedingskabel),0.89,[RSA] Bijhorende assets hebben een verschillende toezichtshouder (assettype = Voedingskabel).xlsx
Report0139.py,1unBJL8JSNflw3GCeHeZdhXyghZfo-llg7py5SmkvMMg,"Bijhorende assets hebben een verschillende toezichtshouder (assettype = Beschermbuis, spreadsheet_name=",[RSA] Bijhorende assets hebben een verschillende toezichtshouder (assettype = Beschermbuis),0.89,[RSA] Bijhorende assets hebben een verschillende toezichtshouder (assettype = Beschermbuis).xlsx
Report0140.py,1E2vu5AtwpnZbQeJY5sTWqEI8EYYJ6QdEh6yfjPaA-0Q,"Bijhorende assets hebben een verschillende toezichtshouder (assettype = WVLichtmast, spreadsheet_name=",[RSA] Bijhorende assets hebben een verschillende toezichtshouder (assettype = WVLichtmast),0.89,[RSA] Bijhorende assets hebben een verschillende toezichtshouder (assettype = WVLichtmast).xlsx
Report0141.py,1GVAhyNSqWLhnyCRoTiKnUJvJfRXLcfKLHSS8RtZ-ssM,"Bijhorende assets hebben een verschillende toezichtshouder (assettype = overige, spreadsheet_name=",[RSA] Bijhorende assets hebben een verschillende toezichtshouder (assettype = overige),0.89,[RSA] Bijhorende assets hebben een verschillende toezichtshouder (assettype = overige).xlsx
Report0085.py,11QZWCKGmGAkWWECLqtbuV4URFo3Gj4obrW4fMcEOT5s,Verkeersregelaars hebben een ingevulde theoretische levensduur,[RSA] Verkeersregelaars hebben een theoretische levensduur,0.91,[RSA] Verkeersregelaars hebben een theoretische levensduur.xlsx
Report0195.py,1xFCTQpOty0ur3Tgn-rYmHs4jonZkA5l794Neid1kaCw,Kast (Legacy) hebben een locatie,[RSA] Kast (Legacy) heeft een locatie,0.92,[RSA] Kast (Legacy) heeft een locatie.xlsx
Report0125.py,1FVilNqQXxNI0HB9Zu2Dc4e9McODPw-eDPeG0h3i0_x4,KabelnetToegang heeft een relatie met een andere asset,[RSA] KabelnetToegang heeft steeds een relatie met een andere asset,0.94,[RSA] KabelnetToegang heeft steeds een relatie met een andere asset.xlsx
Report0127.py,1miMzTSeLtpLlK61lijv1Fzh88xC4U9RKVmwZnMjmdPU,KabelnetBuis heeft een relatie met een andere asset,[RSA] KabelnetBuis heeft steeds een relatie met een andere asset,0.94,[RSA] KabelnetBuis heeft steeds een relatie met een andere asset.xlsx
Report0113.py,1QpiwBAmNRIi-GP4EDfIUxMI_LV-qMMnjwzzaYk-ZoBc,Dubbele geometrie - Galgpaal,[RSA] Dubbele geometrie_ Galgpaal,0.95,[RSA] Dubbele geometrie_ Galgpaal.xlsx
Report0187.py,1R4M4Q4dPXeEh4kvnu8sN_EcfX2DNdvV2VsU6kCuQA7k,Toezichtsgroepen bevatten geen Legacy-assets: AWV_EW_AN; AWV_EW_VB; AWV_EW_OW; AWV_EW_WV; AWV_EW_LB,[RSA] Toezichtsgroepen bevatten geen Legacy-assets_ AWV_EW_AN_ AWV_EW_VB_ AWV_EW_OW_ AWV_EW_WV_ AWV_EW_LB,0.95,[RSA] Toezichtsgroepen bevatten geen Legacy-assets_ AWV_EW_AN_ AWV_EW_VB_ AWV_EW_OW_ AWV_EW_WV_ AWV_EW_LB.xlsx
Report0155.py,19jhMsSzcxBHTjveVWMJWXRlKxYKlw1r0m5j5JSMfJ4k,LS/HS met Voedingsrelatie anders dan LS-Deel/HS-Deel,[RSA] LS_HS met Voedingsrelatie anders dan LS-Deel_HS-Deel,0.96,[RSA] LS_HS met Voedingsrelatie anders dan LS-Deel_HS-Deel.xlsx
Report0015.py,1GM6mBwfsLkEELjroSw-df6A2HXSQnOFAeudUzTybMQE,Camera's hebben een unieke naam,[RSA] Camera_s hebben een unieke naam,0.97,[RSA] Camera_s hebben een unieke naam.xlsx
Report0023.py,1jkBCSgtZ8jlwA-Ah62I17pVtybrqPZSreXgrC6kWKoQ,Camera's hebben een toezichter,[RSA] Camera_s hebben een toezichter,0.97,[RSA] Camera_s hebben een toezichter.xlsx
Report0107.py,1aUVoYhqKe1k4KwuAyNcfWXkH9uwj1Cls_ufH2j37gNg,Geometrie is geldig: in Vlaanderen gelegen,[RSA] Geometrie is geldig_ in Vlaanderen gelegen,0.98,[RSA] Geometrie is geldig_ in Vlaanderen gelegen.xlsx
Report0108.py,1glkACdbjMyh81DFyxuKpC1yNjDZeWjDH_kxAyw-TkY0,"Geometrie is geldig: enkelvoudig punt, lijn of vlak","[RSA] Geometrie is geldig_ enkelvoudig punt, lijn of vlak",0.98,"[RSA] Geometrie is geldig_ enkelvoudig punt, lijn of vlak.xlsx"
Report0109.py,1AmtcjAkh5H95O_lXtd4p_MHeoqFpQKQlIRfQk3MxGQ4,Geometrie is geldig: geen opeenvolgende punten,[RSA] Geometrie is geldig_ geen opeenvolgende punten,0.98,[RSA] Geometrie is geldig_ geen opeenvolgende punten.xlsx
Report0110.py,1s8IdTaTSo0tMNKU59hTj5SgrJFt3bTG1DbidwFrXIv0,Geometrie is geldig: Open Geospatial Consortium standaard,[RSA] Geometrie is geldig_ Open Geospatial Consortium standaard,0.98,[RSA] Geometrie is geldig_ Open Geospatial Consortium standaard.xlsx
Report0123.py,1gbwsmeKicH0_IJVfK05JD4RC93RkWa9zVUO1TEpLqxA,Geometrie is geldig: realistische grootte,[RSA] Geometrie is geldig_ realistische grootte,0.98,[RSA] Geometrie is geldig_ realistische grootte.xlsx
Report0120.py,1sBJEGOpcGfrjvBWGAkBU_vnWirsGwq2cL8faX3vdapI,Niet-verweven OTL-assets hebben alsnog een naampad.,[RSA] Niet-verweven OTL-assets hebben alsnog een naampad,0.99,[RSA] Niet-verweven OTL-assets hebben alsnog een naampad.xlsx
Report0131.py,1H2g6_SGcGPqRIDKxGavSQtZRFUCGpOddgvm6vJyxvEI,Geometrie Polygoon heeft 3 of meer identieke punten en is visueel een punt.,[RSA] Geometrie Polygoon heeft 3 of meer identieke punten en is visueel een punt,0.99,[RSA] Geometrie Polygoon heeft 3 of meer identieke punten en is visueel een punt.xlsx
Report0175.py,1qoXaCy5U2H-HloAHNojkuraN4Du1D0gWy6yr4nY2BjQ,SegmentControllers (SegC (OTL) - [HoortBij] - SegC (LGC)) hebben identieke serienummers.,[RSA] SegmentControllers (SegC (OTL) - [HoortBij] - SegC (LGC)) hebben identieke serienummers,0.99,[RSA] SegmentControllers (SegC (OTL) - [HoortBij] - SegC (LGC)) hebben identieke serienummers.xlsx
Report0176.py,1F9BXJrnr-hdoLnQ9L7UctGF16IyUQqlV7hRJzy1WlO0,"Dubbele assets op kruispunt: Galgpaal, Seinbrug, Boogpaal, Rechte Steun","[RSA] Dubbele assets op kruispunt_ Galgpaal, Seinbrug, Boogpaal, Rechte Steun",0.99,"[RSA] Dubbele assets op kruispunt_ Galgpaal, Seinbrug, Boogpaal, Rechte Steun.xlsx"
Report0200.py,1A0CqgpEDRN0Zdet0QFQM8T90VFTpQ6_qL2GqHc9i3J0,Assets hebben foutieve toezichters,[RSA] Assets hebben foutieve toezichters_,0.99,[RSA] Assets hebben foutieve toezichters_.xlsx
Report0219.py,1gUDGRCTpwUK-ygXBigM0Jeyo05RpbKhiGWsEzL0MWgk,Identieke (niet-unieke) EAN-nummers bij meerdere assets (assettypes: DNBLaagspanning en DNBHoogspanning),[RSA] Identieke (niet-unieke) EAN-nummers bij meerdere assets (assettypes_ DNBLaagspanning en DNBHoogspanning),0.99,[RSA] Identieke (niet-unieke) EAN-nummers bij meerdere assets (assettypes_ DNBLaagspanning en DNBHoogspanning).xlsx
Report0220.py,1ZLoygJt-wIiOLOcRtk8s1xDDAX-nrSpGvtSjEW99Lq0,EAN-nummer ontbreekt (assettypes: DNBLaagspanning en DNBHoogspanning),[RSA] EAN-nummer ontbreekt (assettypes_ DNBLaagspanning en DNBHoogspanning),0.99,[RSA] EAN-nummer ontbreekt (assettypes_ DNBLaagspanning en DNBHoogspanning).xlsx
Report0002.py,1C4OvyX6uQfe3eKa8A_ClsTfnmAcBy-45Q-18htdxHHM,TLCfipoorten hebben een sturingsrelatie naar een Verkeersregelaar,[RSA] TLCfipoorten hebben een sturingsrelatie naar een Verkeersregelaar,1,[RSA] TLCfipoorten hebben een sturingsrelatie naar een Verkeersregelaar.xlsx
Report0003.py,1tud5st23sWAKYxdtGUmNHS1Tt54GW31HwkJPaXYXrtE,Verkeersregelaars hebben een Bevestiging relatie naar een Wegkantkast,[RSA] Verkeersregelaars hebben een Bevestiging relatie naar een Wegkantkast,1,[RSA] Verkeersregelaars hebben een Bevestiging relatie naar een Wegkantkast.xlsx
Report0004.py,1aGZFPAeFgkQgU2XcrKhVKK1NPu-OEPuskPvWsnAyEYU,Verkeersregelaars hebben een unieke naam,[RSA] Verkeersregelaars hebben een unieke naam,1,[RSA] Verkeersregelaars hebben een unieke naam.xlsx
Report0032.py,1CNSGgZbARVwRzrMB5a2LrSz-HJblvzAGWODsPOFE1jo,Netwerkpoorten hebben een type,[RSA] Netwerkpoorten hebben een type,1,[RSA] Netwerkpoorten hebben een type.xlsx
Report0033.py,12urCVlUXm_KbNCrQS1MH5kVqNKak3n5DdQlAnk8mn9w,VLAN objecten hebben een HoortBij relatie met een L2AccesStructuur,[RSA] VLAN objecten hebben een HoortBij relatie met een L2AccesStructuur,1,[RSA] VLAN objecten hebben een HoortBij relatie met een L2AccesStructuur.xlsx
Report0034.py,1Q0ypijGhIMmax4iR3DHHu4FMYVbkU_LCQhBAyzbIA2k,NNI Netwerkpoorten hebben een Sturing relatie met een NNI Netwerkpoort,[RSA] NNI Netwerkpoorten hebben een Sturing relatie met een NNI Netwerkpoort,1,[RSA] NNI Netwerkpoorten hebben een Sturing relatie met een NNI Netwerkpoort.xlsx
Report0038.py,1rDCUE7kj0ZcCVtFe2EiIqKMz7fdR5J6mtpU6lRpzpbI,IP AS1 elementen hebben een .ODF TT tegenhanger,[RSA] IP AS1 elementen hebben een .ODF TT tegenhanger,1,[RSA] IP AS1 elementen hebben een .ODF TT tegenhanger.xlsx
Report0039.py,1DZjg3zbcoY7_9Q0qj74KkgLL3eOwWa7e4_0SlbLMM5o,Lichtmast LED,[RSA] Lichtmast LED,1,[RSA] Lichtmast LED.xlsx
Report0042.py,1QloH-HeEqyMpg2hnbAPSv8tLpxsLDOaXcPMywTj_Oi4,EnergiemeterDNB en ForfaitaireAansluiting worden gevoed door een DNBLaagspanning,[RSA] EnergiemeterDNB en ForfaitaireAansluiting worden gevoed door een DNBLaagspanning,1,[RSA] EnergiemeterDNB en ForfaitaireAansluiting worden gevoed door een DNBLaagspanning.xlsx
Report0043.py,1rpYt_EKa5YOCDBdzmrAcV6vwoy3hccblR6_spaV2ziI,Instanties van deprecated classes,[RSA] Instanties van deprecated classes,1,[RSA] Instanties van deprecated classes.xlsx
Report0044.py,1GFfEoWVvi0-BpFvrPQUG6w5AuMcoyVk9Kutf9ux8bOE,Ingevulde deprecated attributen,[RSA] Ingevulde deprecated attributen,1,[RSA] Ingevulde deprecated attributen.xlsx
Report0062.py,1hX4KW6lRgUWb-uhtmdmBVeHUb-7xDs1Mg5sCvMZ-jhA,Failover assets,[RSA] Failover assets,1,[RSA] Failover assets.xlsx
Report0075.py,1n2_75LTrJ9UazN6qQaDSZ6LT2q8IDjxJLaRmqUnikbs,Verkeersregelaars hebben een toezichter,[RSA] Verkeersregelaars hebben een toezichter,1,[RSA] Verkeersregelaars hebben een toezichter.xlsx
Report0076.py,1JGhVFeXXejMHRupSqqKgSEaz384vf4NNrJ8OyDs4NeM,Verkeersregelaars hebben een installatieverantwoordelijke,[RSA] Verkeersregelaars hebben een installatieverantwoordelijke,1,[RSA] Verkeersregelaars hebben een installatieverantwoordelijke.xlsx
Report0077.py,10K9cwkJIJQ2sXb71rvqm1MqtSj5k2M5FKtYUhE4mf2E,Verkeersregelaars hebben een ingevulde datum oprichting object,[RSA] Verkeersregelaars hebben een ingevulde datum oprichting object,1,[RSA] Verkeersregelaars hebben een ingevulde datum oprichting object.xlsx
Report0078.py,1uhl_HnxT5H9XrEjswHlkR_jvl4nx99ss9UOM-3Yjy_M,Verkeersregelaars hebben een coördinatiewijze,[RSA] Verkeersregelaars hebben een coördinatiewijze,1,[RSA] Verkeersregelaars hebben een coördinatiewijze.xlsx
Report0079.py,1xdMtHKwBHN23eNMjAKyAVvyl2oAQuzauefuOx6jEQNk,Verkeersregelaars hebben een merk,[RSA] Verkeersregelaars hebben een merk,1,[RSA] Verkeersregelaars hebben een merk.xlsx
Report0080.py,1JVX_XvZVgys7ntqWMDn32RolZPg_BvXpBIclMmQXxKI,Verkeersregelaars hebben een modelnaam,[RSA] Verkeersregelaars hebben een modelnaam,1,[RSA] Verkeersregelaars hebben een modelnaam.xlsx
Report0082.py,11cw17fcyvJGy_QxYkou8rtChKKhoOYFqNfHoNi71XU8,Verkeersregelaars hebben een programmeertool,[RSA] Verkeersregelaars hebben een programmeertool,1,[RSA] Verkeersregelaars hebben een programmeertool.xlsx
Report0087.py,13Y1AmHPji5z-Zy-uDF6-YstSF0DKDx2oKUHCs7iU6mU,VRI Wegkantkasten hebben een ingevulde datum oprichting object,[RSA] VRI Wegkantkasten hebben een ingevulde datum oprichting object,1,[RSA] VRI Wegkantkasten hebben een ingevulde datum oprichting object.xlsx
Report0088.py,1WgLd7ESfGiJadbfALzJEwNG2-dNhUZALltPqk9WTynw,VRI Wegkantkasten hebben een afmeting,[RSA] VRI Wegkantkasten hebben een afmeting,1,[RSA] VRI Wegkantkasten hebben een afmeting.xlsx
Report0089.py,1kt7UYbiXzf222WnZB-dTTYzp3cIMjAA9WFi0Z2BvvCU,VRI Wegkantkasten hebben een elektrisch schema,[RSA] VRI Wegkantkasten hebben een elektrisch schema,1,[RSA] VRI Wegkantkasten hebben een elektrisch schema.xlsx
Report0090.py,12-I-t8_kBb2TPfiFzDbdAOa0QwlscXvHBWjIos6ucbI,VRI Wegkantkasten hebben een indelingsplan,[RSA] VRI Wegkantkasten hebben een indelingsplan,1,[RSA] VRI Wegkantkasten hebben een indelingsplan.xlsx
Report0091.py,1GpRwKm-Ua-HedNI7PGULSfLbZ8PekT8vZk4NvVdBCeI,VRI Wegkantkasten hebben een ingevulde maaibescherming,[RSA] VRI Wegkantkasten hebben een ingevulde maaibescherming,1,[RSA] VRI Wegkantkasten hebben een ingevulde maaibescherming.xlsx
Report0092.py,1NMv8jIX0x-WBOrks5fIyAL6FNjlwbKqOVJpFQBCfjrk,VRI Wegkantkasten hebben een ingevulde verlichting,[RSA] VRI Wegkantkasten hebben een ingevulde verlichting,1,[RSA] VRI Wegkantkasten hebben een ingevulde verlichting.xlsx
Report0093.py,1avx8BOU2bvwYBmE0_ntKVcz6Uy3-o72mNXgHZMWeaSU,VRI Wegkantkasten hebben een ingress protection klasse,[RSA] VRI Wegkantkasten hebben een ingress protection klasse,1,[RSA] VRI Wegkantkasten hebben een ingress protection klasse.xlsx
Report0094.py,1bxcPvW1g-11exvZmVbsvZZRvfk0GEhN2HGxd4AUHdwQ,VRI Wegkantkasten hebben een kastmateriaal,[RSA] VRI Wegkantkasten hebben een kastmateriaal,1,[RSA] VRI Wegkantkasten hebben een kastmateriaal.xlsx
Report0095.py,1Z_q0uTdTuxKhUpT_BPZDcW-uiHXFc7WpStnu36IiSbc,VRI Wegkantkasten hebben een ingevulde verfraaid,[RSA] VRI Wegkantkasten hebben een ingevulde verfraaid,1,[RSA] VRI Wegkantkasten hebben een ingevulde verfraaid.xlsx
Report0096.py,1QprGpAuoCALC981B02kgAQJhj3CV1B6KYXPTF1pgacU,VRI Wegkantkasten hebben een type,[RSA] VRI Wegkantkasten hebben een type,1,[RSA] VRI Wegkantkasten hebben een type.xlsx
Report0097.py,1xmV-7Xn9fAozRtRBU_MueRcjEOMlfBTcIDoDkG-Y-Es,VRI Wegkantkasten hebben een toestand,[RSA] VRI Wegkantkasten hebben een toestand,1,[RSA] VRI Wegkantkasten hebben een toestand.xlsx
Report0098.py,1guhz-Sb-eBSFWEpf2Ayn1VboyTJG98lINM3_ppEROfA,VRI Wegkantkasten hebben een theoretische levensduur,[RSA] VRI Wegkantkasten hebben een theoretische levensduur,1,[RSA] VRI Wegkantkasten hebben een theoretische levensduur.xlsx
Report0099.py,1tTJMTTWFLY9VV0imGZPRSCrC4qEULV9tWviO8JBQIfA,VRI Wegkantkasten hebben een conforme naam,[RSA] VRI Wegkantkasten hebben een conforme naam,1,[RSA] VRI Wegkantkasten hebben een conforme naam.xlsx
Report0100.py,1MLoe5_exhht_bR2y9uTxPBaGIAObzwUqqHvWwBttRzk,Verkeersregelaars hebben een sturingsrelatie naar een TLCfiPoort,[RSA] Verkeersregelaars hebben een sturingsrelatie naar een TLCfiPoort,1,[RSA] Verkeersregelaars hebben een sturingsrelatie naar een TLCfiPoort.xlsx
Report0102.py,1fbnP-heDtQnG9Q5kF1DA_cn3cY7egNFRgXMB4QaZKZk,IMKLActivityComplex afgeleiden zonder toezichtgroep,[RSA] IMKLActivityComplex afgeleiden zonder toezichtgroep,1,[RSA] IMKLActivityComplex afgeleiden zonder toezichtgroep.xlsx
Report0105.py,1E1KECv6Sm7BfAZX2Hoy84vPGzi7YNZXImSMbHgizpm8,Overzicht aantallen OTL assettypes,[RSA] Overzicht aantallen OTL assettypes,1,[RSA] Overzicht aantallen OTL assettypes.xlsx
